GAS LISTING C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s 			page 1


   1               		.file	"xtea.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	XTeaCrypt
  10               		.type	XTeaCrypt, @function
  11               	XTeaCrypt:
  12 0000 2F92      		push r2
  13 0002 3F92      		push r3
  14 0004 4F92      		push r4
  15 0006 5F92      		push r5
  16 0008 6F92      		push r6
  17 000a 7F92      		push r7
  18 000c 8F92      		push r8
  19 000e 9F92      		push r9
  20 0010 AF92      		push r10
  21 0012 BF92      		push r11
  22 0014 CF92      		push r12
  23 0016 DF92      		push r13
  24 0018 EF92      		push r14
  25 001a FF92      		push r15
  26 001c 0F93      		push r16
  27 001e 1F93      		push r17
  28 0020 CF93      		push r28
  29 0022 DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32 0024 EC01      		movw r28,r24
  33 0026 FB01      		movw r30,r22
  34 0028 BA01      		movw r22,r20
  35 002a 2080      		ld r2,Z
  36 002c 3180      		ldd r3,Z+1
  37 002e 4280      		ldd r4,Z+2
  38 0030 5380      		ldd r5,Z+3
  39 0032 6480      		ldd r6,Z+4
  40 0034 7580      		ldd r7,Z+5
  41 0036 8680      		ldd r8,Z+6
  42 0038 9780      		ldd r9,Z+7
  43 003a AA24      		clr r10
  44 003c BB24      		clr r11
  45 003e 6501      		movw r12,r10
  46               	.L2:
  47 0040 F501      		movw r30,r10
  48 0042 E370      		andi r30,lo8(3)
  49 0044 F070      		andi r31,hi8(3)
  50 0046 EE0F      		lsl r30
  51 0048 FF1F      		rol r31
  52 004a EE0F      		lsl r30
  53 004c FF1F      		rol r31
  54 004e E60F      		add r30,r22
  55 0050 F71F      		adc r31,r23
  56 0052 E080      		ld r14,Z
  57 0054 F180      		ldd r15,Z+1
GAS LISTING C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGBVkGl.s 			page 2


  58 0056 0281      		ldd r16,Z+2
  59 0058 1381      		ldd r17,Z+3
  60 005a EA0C      		add r14,r10
  61 005c FB1C      		adc r15,r11
  62 005e 0C1D      		adc r16,r12
  63 0060 1D1D      		adc r17,r13
  64 0062 D401      		movw r26,r8
  65 0064 C301      		movw r24,r6
  66 0066 F5E0      		ldi r31,5
  67 0068 B695      	1:	lsr r27
  68 006a A795      		ror r26
  69 006c 9795      		ror r25
  70 006e 8795      		ror r24
  71 0070 FA95      		dec r31
  72 0072 01F4      		brne 1b
  73 0074 A401      		movw r20,r8
  74 0076 9301      		movw r18,r6
  75 0078 E4E0      		ldi r30,4
  76 007a 220F      	1:	lsl r18
  77 007c 331F      		rol r19
  78 007e 441F      		rol r20
  79 0080 551F      		rol r21
  80 0082 EA95      		dec r30
  81 0084 01F4      		brne 1b
  82 0086 8227      		eor r24,r18
  83 0088 9327      		eor r25,r19
  84 008a A427      		eor r26,r20
  85 008c B527      		eor r27,r21
  86 008e 860D      		add r24,r6
  87 0090 971D      		adc r25,r7
  88 0092 A81D      		adc r26,r8
  89 0094 B91D      		adc r27,r9
  90 0096 E826      		eor r14,r24
  91 0098 F926      		eor r15,r25
  92 009a 0A27      		eor r16,r26
  93 009c 1B27      		eor r17,r27
  94 009e 2E0C      		add r2,r14
  95 00a0 3F1C      		adc r3,r15
  96 00a2 401E      		adc r4,r16
  97 00a4 511E      		adc r5,r17
  98 00a6 89EB      		ldi r24,lo8(-1640531527)
  99 00a8 99E7      		ldi r25,hi8(-1640531527)
 100 00aa A7E3      		ldi r26,hlo8(-1640531527)
 101 00ac BEE9      		ldi r27,hhi8(-1640531527)
 102 00ae A80E      		add r10,r24
 103 00b0 B91E      		adc r11,r25
